------- JOB Configuration ---------
scontrol show job 24186760
JobId=24186760 JobName=test
   UserId=shaima0d(174988) GroupId=g-shaima0d(1174988) MCS_label=N/A
   Priority=2735 Nice=0 Account=ibex-cs QOS=ibex-cs
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2023-03-15T13:35:18 EligibleTime=2023-03-15T13:35:18
   AccrueTime=2023-03-15T13:35:18
   StartTime=2023-03-15T13:35:18 EndTime=2023-03-15T13:50:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-03-15T13:35:18 Scheduler=Main
   Partition=gpu AllocNode:Sid=login510-22:43785
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu213-02,gpu214-14
   BatchHost=gpu213-02
   NumNodes=2 NumCPUs=16 NumTasks=4 CPUs/Task=4 ReqB:S:C:T=0:0:*:*
   TRES=cpu=16,mem=32G,node=2,billing=16,gres/gpu=4,gres/gpu:v100=4
   Socks/Node=* NtasksPerN:B:S:C=2:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryCPU=2G MinTmpDiskNode=0
   Features=(v100&gpu_ai)&el7 DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/jobscript.slurm
   WorkDir=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed
   StdErr=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   StdIn=/dev/null
   StdOut=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   Power=
   TresPerJob=gres:gpu:4
   TresPerNode=gres:gpu:2
   

------- GPU Configuration ---------
nvidia-smi -L
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-4f309946-5cc3-7b60-5f54-e850db4e3d6e)
GPU 1: Tesla V100-SXM2-32GB (UUID: GPU-5ee6de1e-64ab-185b-4cff-da352f5bd332)
------- NVLink Configuration ------
nvidia-smi topo -m
	[4mGPU0	GPU1	mlx5_0	mlx5_1	mlx5_2	mlx5_3	mlx5_4	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	NV2	SYS	SYS	PIX	SYS	SYS	6-13	0-1
GPU1	NV2	 X 	SYS	SYS	PIX	SYS	SYS	6-13	0-1
mlx5_0	SYS	SYS	 X 	PIX	SYS	SYS	SYS		
mlx5_1	SYS	SYS	PIX	 X 	SYS	SYS	SYS		
mlx5_2	PIX	PIX	SYS	SYS	 X 	SYS	SYS		
mlx5_3	SYS	SYS	SYS	SYS	SYS	 X 	SYS		
mlx5_4	SYS	SYS	SYS	SYS	SYS	SYS	 X 		

Legend:

  X    = Self
[2023-03-15 13:42:09,435] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/mp_rank_00_model_states.pt...
[2023-03-15 13:42:09,490] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/mp_rank_00_model_states.pt.
[2023-03-15 13:42:09,492] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2023-03-15 13:42:09,492] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt...
[2023-03-15 13:42:09,492] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt...
[2023-03-15 13:42:09,492] [INFO] [torch_checkpoint_engine.py:17:save] [Torch] Saving /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt...
[2023-03-15 13:42:09,556] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2023-03-15 13:42:09,556] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt.
[2023-03-15 13:42:09,556] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2023-03-15 13:42:09,557] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step4000 is ready now!
[2023-03-15 13:42:09,560] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt.
[2023-03-15 13:42:09,560] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2023-03-15 13:42:09,560] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step4000 is ready now!
[2023-03-15 13:42:09,560] [INFO] [torch_checkpoint_engine.py:19:save] [Torch] Saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt.
[2023-03-15 13:42:09,561] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2023-03-15 13:42:09,561] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step4000 is ready now!
[2023-03-15 13:42:09,563] [INFO] [engine.py:3413:_save_zero_checkpoint] zero checkpoint saved /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2023-03-15 13:42:09,563] [INFO] [torch_checkpoint_engine.py:29:commit] [Torch] Checkpoint global_step4000 is ready now!
2023-03-15 13:42:09.565 | INFO     | __main__:log_dist:53 - [Rank 0] Saved model to /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg
[2023-03-15 13:42:10,511] [INFO] [logging.py:77:log_dist] [Rank 0] step=4010, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:10,513] [INFO] [timer.py:198:stop] epoch=0/micro_step=4010/global_step=4010, RunningAvgSamplesPerSec=419.34420452068565, CurrSamplesPerSec=418.9616866131016, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:10.514 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:11,463] [INFO] [logging.py:77:log_dist] [Rank 0] step=4020, skipped=20, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:11,465] [INFO] [timer.py:198:stop] epoch=0/micro_step=4020/global_step=4020, RunningAvgSamplesPerSec=419.371285987664, CurrSamplesPerSec=391.2448746986617, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:11.465 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:11,550] [INFO] [stage_1_and_2.py:1784:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536.0, reducing to 32768.0
[2023-03-15 13:42:12,382] [INFO] [logging.py:77:log_dist] [Rank 0] step=4030, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:12,385] [INFO] [timer.py:198:stop] epoch=0/micro_step=4030/global_step=4030, RunningAvgSamplesPerSec=419.4195097224496, CurrSamplesPerSec=437.0290120281068, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:12.385 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:13,318] [INFO] [logging.py:77:log_dist] [Rank 0] step=4040, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:13,319] [INFO] [timer.py:198:stop] epoch=0/micro_step=4040/global_step=4040, RunningAvgSamplesPerSec=419.4397836407763, CurrSamplesPerSec=458.9518950636703, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:13.320 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:14,197] [INFO] [logging.py:77:log_dist] [Rank 0] step=4050, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:14,199] [INFO] [timer.py:198:stop] epoch=0/micro_step=4050/global_step=4050, RunningAvgSamplesPerSec=419.517647402774, CurrSamplesPerSec=387.2577520665926, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:14.199 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:15,107] [INFO] [logging.py:77:log_dist] [Rank 0] step=4060, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:15,108] [INFO] [timer.py:198:stop] epoch=0/micro_step=4060/global_step=4060, RunningAvgSamplesPerSec=419.56763832053343, CurrSamplesPerSec=471.76374155541964, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:15.109 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:16,082] [INFO] [logging.py:77:log_dist] [Rank 0] step=4070, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:16,085] [INFO] [timer.py:198:stop] epoch=0/micro_step=4070/global_step=4070, RunningAvgSamplesPerSec=419.5982299443648, CurrSamplesPerSec=375.1183702672715, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:16.085 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:17,061] [INFO] [logging.py:77:log_dist] [Rank 0] step=4080, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:17,062] [INFO] [timer.py:198:stop] epoch=0/micro_step=4080/global_step=4080, RunningAvgSamplesPerSec=419.53951062199064, CurrSamplesPerSec=391.18899918974535, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:17.063 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:18,033] [INFO] [logging.py:77:log_dist] [Rank 0] step=4090, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:18,035] [INFO] [timer.py:198:stop] epoch=0/micro_step=4090/global_step=4090, RunningAvgSamplesPerSec=419.50740771415684, CurrSamplesPerSec=361.3267933386816, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:18.036 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:19,015] [INFO] [logging.py:77:log_dist] [Rank 0] step=4100, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:19,016] [INFO] [timer.py:198:stop] epoch=0/micro_step=4100/global_step=4100, RunningAvgSamplesPerSec=419.48042122330133, CurrSamplesPerSec=364.082963059412, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:19.017 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:19,912] [INFO] [logging.py:77:log_dist] [Rank 0] step=4110, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:19,914] [INFO] [timer.py:198:stop] epoch=0/micro_step=4110/global_step=4110, RunningAvgSamplesPerSec=419.5479676454004, CurrSamplesPerSec=481.7232359486038, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:19.914 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:20,884] [INFO] [logging.py:77:log_dist] [Rank 0] step=4120, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:20,885] [INFO] [timer.py:198:stop] epoch=0/micro_step=4120/global_step=4120, RunningAvgSamplesPerSec=419.5257264097269, CurrSamplesPerSec=523.1375061875641, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:20.886 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:21,821] [INFO] [logging.py:77:log_dist] [Rank 0] step=4130, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:21,823] [INFO] [timer.py:198:stop] epoch=0/micro_step=4130/global_step=4130, RunningAvgSamplesPerSec=419.5193293578378, CurrSamplesPerSec=427.69425493201453, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:21.823 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:22,791] [INFO] [logging.py:77:log_dist] [Rank 0] step=4140, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:22,793] [INFO] [timer.py:198:stop] epoch=0/micro_step=4140/global_step=4140, RunningAvgSamplesPerSec=419.4517337023935, CurrSamplesPerSec=396.639729067606, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:22.794 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:23,744] [INFO] [logging.py:77:log_dist] [Rank 0] step=4150, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:23,746] [INFO] [timer.py:198:stop] epoch=0/micro_step=4150/global_step=4150, RunningAvgSamplesPerSec=419.44798928548363, CurrSamplesPerSec=550.7159099768172, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:23.747 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:24,643] [INFO] [logging.py:77:log_dist] [Rank 0] step=4160, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:24,645] [INFO] [timer.py:198:stop] epoch=0/micro_step=4160/global_step=4160, RunningAvgSamplesPerSec=419.4898031308068, CurrSamplesPerSec=462.36535818247586, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:24.645 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:25,590] [INFO] [logging.py:77:log_dist] [Rank 0] step=4170, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:25,591] [INFO] [timer.py:198:stop] epoch=0/micro_step=4170/global_step=4170, RunningAvgSamplesPerSec=419.45662169970916, CurrSamplesPerSec=416.57426271128577, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:25.592 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:26,578] [INFO] [logging.py:77:log_dist] [Rank 0] step=4180, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:26,580] [INFO] [timer.py:198:stop] epoch=0/micro_step=4180/global_step=4180, RunningAvgSamplesPerSec=419.45319578278514, CurrSamplesPerSec=434.6049017734848, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:26.580 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8758
[2023-03-15 13:42:27,531] [INFO] [logging.py:77:log_dist] [Rank 0] step=4190, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:27,532] [INFO] [timer.py:198:stop] epoch=0/micro_step=4190/global_step=4190, RunningAvgSamplesPerSec=419.43684259446997, CurrSamplesPerSec=372.91507161413114, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:27.533 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8758
[2023-03-15 13:42:28,496] [INFO] [logging.py:77:log_dist] [Rank 0] step=4200, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:28,498] [INFO] [timer.py:198:stop] epoch=0/micro_step=4200/global_step=4200, RunningAvgSamplesPerSec=419.41845087024205, CurrSamplesPerSec=473.6466610909373, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:28.499 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:29,413] [INFO] [logging.py:77:log_dist] [Rank 0] step=4210, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:29,414] [INFO] [timer.py:198:stop] epoch=0/micro_step=4210/global_step=4210, RunningAvgSamplesPerSec=419.50460741665637, CurrSamplesPerSec=511.92579200707905, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:29.415 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:30,398] [INFO] [logging.py:77:log_dist] [Rank 0] step=4220, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:30,400] [INFO] [timer.py:198:stop] epoch=0/micro_step=4220/global_step=4220, RunningAvgSamplesPerSec=419.4717511085371, CurrSamplesPerSec=453.9566396763872, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:30.401 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:31,365] [INFO] [logging.py:77:log_dist] [Rank 0] step=4230, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:31,368] [INFO] [timer.py:198:stop] epoch=0/micro_step=4230/global_step=4230, RunningAvgSamplesPerSec=419.48985367040484, CurrSamplesPerSec=391.41145558416713, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:31.369 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:32,344] [INFO] [logging.py:77:log_dist] [Rank 0] step=4240, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:32,345] [INFO] [timer.py:198:stop] epoch=0/micro_step=4240/global_step=4240, RunningAvgSamplesPerSec=419.48120474899633, CurrSamplesPerSec=467.3465672670801, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:32.346 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:33,232] [INFO] [logging.py:77:log_dist] [Rank 0] step=4250, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:33,233] [INFO] [timer.py:198:stop] epoch=0/micro_step=4250/global_step=4250, RunningAvgSamplesPerSec=419.55909089920686, CurrSamplesPerSec=514.3229920294298, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:33.234 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:34,163] [INFO] [logging.py:77:log_dist] [Rank 0] step=4260, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:34,165] [INFO] [timer.py:198:stop] epoch=0/micro_step=4260/global_step=4260, RunningAvgSamplesPerSec=419.5807024322709, CurrSamplesPerSec=460.698947946522, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:34.165 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:35,140] [INFO] [logging.py:77:log_dist] [Rank 0] step=4270, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:35,141] [INFO] [timer.py:198:stop] epoch=0/micro_step=4270/global_step=4270, RunningAvgSamplesPerSec=419.57457315458566, CurrSamplesPerSec=442.317569749738, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:35.142 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:36,106] [INFO] [logging.py:77:log_dist] [Rank 0] step=4280, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:36,108] [INFO] [timer.py:198:stop] epoch=0/micro_step=4280/global_step=4280, RunningAvgSamplesPerSec=419.55162331451425, CurrSamplesPerSec=447.9568523005654, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:36.109 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:37,072] [INFO] [logging.py:77:log_dist] [Rank 0] step=4290, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:37,073] [INFO] [timer.py:198:stop] epoch=0/micro_step=4290/global_step=4290, RunningAvgSamplesPerSec=419.55896301033715, CurrSamplesPerSec=308.78003823581514, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:37.074 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:38,097] [INFO] [logging.py:77:log_dist] [Rank 0] step=4300, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:38,099] [INFO] [timer.py:198:stop] epoch=0/micro_step=4300/global_step=4300, RunningAvgSamplesPerSec=419.4893449386363, CurrSamplesPerSec=394.8962372124361, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:38.100 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:39,059] [INFO] [logging.py:77:log_dist] [Rank 0] step=4310, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:39,060] [INFO] [timer.py:198:stop] epoch=0/micro_step=4310/global_step=4310, RunningAvgSamplesPerSec=419.4540493630939, CurrSamplesPerSec=429.87639643332994, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:39.061 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:40,017] [INFO] [logging.py:77:log_dist] [Rank 0] step=4320, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:40,018] [INFO] [timer.py:198:stop] epoch=0/micro_step=4320/global_step=4320, RunningAvgSamplesPerSec=419.45629666639354, CurrSamplesPerSec=507.52385273920805, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:40.019 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8759
[2023-03-15 13:42:41,049] [INFO] [logging.py:77:log_dist] [Rank 0] step=4330, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:41,050] [INFO] [timer.py:198:stop] epoch=0/micro_step=4330/global_step=4330, RunningAvgSamplesPerSec=419.3935837503428, CurrSamplesPerSec=460.08620506439325, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:41.051 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:42:42,016] [INFO] [logging.py:77:log_dist] [Rank 0] step=4340, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:42,018] [INFO] [timer.py:198:stop] epoch=0/micro_step=4340/global_step=4340, RunningAvgSamplesPerSec=419.4118277568492, CurrSamplesPerSec=408.3239875389408, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:42.019 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:42:42,981] [INFO] [logging.py:77:log_dist] [Rank 0] step=4350, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:42,983] [INFO] [timer.py:198:stop] epoch=0/micro_step=4350/global_step=4350, RunningAvgSamplesPerSec=419.4046746283156, CurrSamplesPerSec=430.8271237581652, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:42.983 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:42:43,964] [INFO] [logging.py:77:log_dist] [Rank 0] step=4360, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:43,965] [INFO] [timer.py:198:stop] epoch=0/micro_step=4360/global_step=4360, RunningAvgSamplesPerSec=419.4061272192507, CurrSamplesPerSec=475.1692363247576, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
2023-03-15 13:42:43.966 | INFO     | __main__:log_dist:53 - [Rank 0] Loss: 10.8760
[2023-03-15 13:42:44,968] [INFO] [logging.py:77:log_dist] [Rank 0] step=4370, skipped=21, lr=[0.0001], mom=[(0.9, 0.999)]
[2023-03-15 13:42:44,969] [INFO] [timer.py:198:stop] epoch=0/micro_step=4370/global_step=4370, RunningAvgSamplesPerSec=419.332081842956, CurrSamplesPerSec=362.1467121044097, MemAllocated=0.06GB, MaxMemAllocated=1.68GB
